-0.140,-0.009,-0.001,0.990,0.107,0.013,-0.045,0.993,0.130,-0.020,0.101,0.986,0.111,0.002,0.030,0.993,0.076,-0.003,-0.058,0.995,-0.169,-0.120,0.024,0.978,-0.161,0.224,-0.001,0.961,-0.190,0.000,0.007,-0.982,0.000,0.000,0.000,1.000,0.104,0.000,-0.002,-0.995,0.118,0.037,-0.004,0.992,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,-0.059,-0.142,0.598,0.786,-0.118,0.071,-0.614,0.777,-0.208,-0.149,-0.101,-0.961,-0.085,-0.111,-0.051,0.989,-0.562,0.195,-0.428,-0.681,-0.747,-0.226,0.321,-0.537,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.087,0.996,0.000,0.000,0.174,0.985,0.000,-0.143,0.000,0.990,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,0.000,1.000,
-0.076,-0.100,-0.008,0.992,-0.031,0.020,-0.076,0.996,0.031,-0.026,0.109,0.993,0.175,-0.001,0.052,0.983,0.148,0.001,-0.095,0.984,-0.150,-0.088,0.033,0.984,-0.176,0.174,-0.010,0.969,-0.158,0.001,-0.016,-0.987,0.000,0.000,0.000,1.000,0.124,0.000,-0.003,-0.992,0.148,0.111,-0.003,0.983,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,-0.222,0.048,0.665,0.712,-0.263,-0.105,-0.617,0.734,-0.222,-0.656,-0.564,-0.449,0.166,-0.696,-0.442,0.541,-0.563,-0.015,-0.309,-0.766,-0.365,-0.008,0.507,-0.781,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.087,0.996,0.000,0.000,0.174,0.985,0.000,-0.143,0.000,0.990,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,0.000,1.000,
-0.098,0.261,0.027,0.960,0.016,0.028,-0.116,0.993,-0.011,-0.018,0.068,0.997,0.229,0.005,-0.001,0.973,0.155,0.007,-0.102,0.983,-0.106,-0.360,-0.011,0.927,-0.180,-0.037,-0.060,0.981,-0.122,0.014,-0.110,-0.986,0.000,0.000,0.000,1.000,0.040,-0.001,0.037,-0.998,0.130,0.007,0.040,0.991,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,-0.220,0.057,0.649,0.726,-0.196,-0.037,-0.626,0.754,-0.148,-0.731,-0.463,-0.479,0.139,-0.748,-0.494,0.420,-0.496,0.083,-0.324,-0.801,-0.512,-0.228,0.396,-0.728,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.087,0.996,0.000,0.000,0.174,0.985,0.000,-0.143,0.000,0.990,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,0.000,1.000,
-0.122,0.421,0.057,0.897,-0.004,0.028,-0.110,0.994,-0.037,-0.005,0.024,0.999,0.388,-0.008,-0.121,0.914,0.206,0.005,-0.103,0.973,0.109,-0.224,0.060,0.967,-0.110,-0.114,-0.071,0.985,0.094,-0.022,0.145,0.985,0.000,0.000,0.000,1.000,0.084,-0.001,-0.062,0.995,0.120,-0.023,-0.002,0.993,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.203,-0.060,-0.618,-0.757,-0.032,0.150,-0.487,0.860,-0.179,-0.687,-0.620,-0.334,-0.070,0.829,0.414,-0.369,-0.458,0.225,-0.314,-0.800,-0.847,-0.334,0.059,-0.409,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.087,0.996,0.000,0.000,0.174,0.985,0.000,-0.143,0.000,0.990,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,0.000,1.000,
-0.128,0.450,0.066,0.881,0.053,0.028,-0.123,0.991,-0.035,-0.011,0.046,0.998,-0.356,-0.002,0.021,-0.934,0.219,0.004,-0.110,0.969,0.013,0.342,-0.026,-0.939,-0.090,-0.172,-0.077,0.978,0.105,-0.019,0.129,0.986,0.000,0.000,0.000,1.000,0.043,-0.001,-0.036,0.998,0.131,0.008,0.014,0.991,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.217,-0.067,-0.623,-0.749,-0.061,0.128,-0.474,0.869,-0.183,-0.683,-0.619,-0.341,-0.073,0.824,0.413,-0.382,-0.454,0.262,-0.319,-0.789,-0.618,-0.483,0.240,-0.571,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.087,0.996,0.000,0.000,0.174,0.985,0.000,-0.143,0.000,0.990,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,0.000,1.000,
-0.099,0.377,0.041,0.920,0.082,0.024,-0.114,0.990,-0.027,-0.021,0.080,0.996,0.195,0.012,0.089,0.977,0.139,0.006,-0.063,0.988,-0.198,-0.347,-0.044,0.916,-0.083,-0.112,-0.067,0.988,0.108,-0.015,0.106,0.988,0.000,0.000,0.000,1.000,0.074,0.000,-0.059,0.995,0.100,-0.042,0.074,0.991,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.202,-0.068,-0.602,-0.770,0.114,-0.045,0.602,-0.789,-0.133,-0.756,-0.488,-0.416,0.050,-0.856,-0.393,0.332,-0.495,0.284,-0.272,-0.774,-0.698,-0.259,0.485,-0.458,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.087,0.996,0.000,0.000,0.174,0.985,0.000,-0.143,0.000,0.990,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,0.000,1.000,
-0.096,0.172,0.017,0.980,0.052,0.017,-0.070,0.996,-0.003,-0.035,0.138,0.990,0.158,0.004,0.078,0.984,0.148,0.001,-0.050,0.988,-0.182,-0.031,0.044,0.982,-0.115,0.109,-0.032,0.987,-0.171,0.004,-0.048,-0.984,0.000,0.000,0.000,1.000,0.005,0.006,0.084,-0.996,0.110,0.097,0.059,0.987,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,-0.220,0.054,0.639,0.735,-0.157,0.019,-0.662,0.733,-0.212,-0.665,-0.525,-0.486,0.110,-0.778,-0.452,0.421,-0.609,0.089,-0.301,-0.729,-0.540,-0.143,0.463,-0.688,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.087,0.996,0.000,0.000,0.174,0.985,0.000,-0.143,0.000,0.990,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,0.000,1.000,
-0.070,0.062,0.004,0.996,-0.023,0.006,-0.027,0.999,-0.007,-0.035,0.135,0.990,0.165,-0.006,0.084,0.983,0.131,0.005,-0.064,0.989,-0.115,0.122,0.073,0.983,-0.128,0.255,-0.003,0.959,-0.162,-0.001,0.014,-0.987,0.000,0.000,0.000,1.000,0.080,0.000,0.021,-0.997,0.121,0.122,0.013,0.985,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,-0.242,0.080,0.634,0.730,-0.239,-0.073,-0.643,0.724,-0.209,-0.667,-0.514,-0.497,0.157,-0.722,-0.476,0.477,-0.640,0.070,-0.247,-0.724,-0.498,-0.156,0.480,-0.705,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.087,0.996,0.000,0.000,0.174,0.985,0.000,-0.143,0.000,0.990,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,0.000,1.000,
-0.076,0.009,0.001,0.997,-0.024,-0.001,-0.003,1.000,0.010,-0.030,0.119,0.992,0.181,-0.003,0.072,0.981,0.123,0.000,-0.031,0.992,-0.163,0.119,0.078,0.976,-0.177,0.269,0.014,0.947,-0.139,-0.002,0.015,-0.990,0.000,0.000,0.000,1.000,0.104,-0.002,0.027,-0.994,0.122,0.050,0.035,0.991,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,-0.247,0.095,0.626,0.733,-0.249,-0.085,-0.655,0.708,-0.184,-0.697,-0.514,-0.466,0.169,-0.714,-0.525,0.431,-0.681,-0.190,-0.299,-0.641,-0.544,-0.122,0.497,-0.665,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.087,0.996,0.000,0.000,0.174,0.985,0.000,-0.143,0.000,0.990,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,0.000,1.000,
-0.087,-0.010,-0.001,0.996,-0.019,-0.003,0.005,1.000,0.022,-0.029,0.120,0.992,0.177,-0.001,0.056,0.983,0.122,0.001,-0.046,0.991,-0.155,0.125,0.079,0.977,-0.208,0.285,0.029,0.935,-0.150,-0.001,0.010,-0.989,0.000,0.000,0.000,1.000,0.100,-0.001,0.026,-0.995,0.127,0.065,0.047,0.989,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,-0.252,0.097,0.627,0.730,-0.241,-0.076,-0.648,0.718,-0.183,-0.698,-0.511,-0.467,0.158,-0.726,-0.499,0.447,-0.564,0.109,-0.220,-0.788,-0.538,-0.109,0.503,-0.667,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.087,0.996,0.000,0.000,0.174,0.985,0.000,-0.143,0.000,0.990,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,0.000,1.000,
-0.093,-0.005,-0.001,0.996,-0.001,0.001,-0.003,1.000,0.024,-0.029,0.120,0.992,0.169,0.000,0.059,0.984,0.140,0.000,-0.053,0.989,-0.182,0.096,0.075,0.976,-0.213,0.280,0.029,0.936,-0.154,0.000,0.005,-0.988,0.000,0.000,0.000,1.000,0.092,-0.001,0.023,-0.996,0.127,0.082,0.056,0.987,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,-0.241,0.081,0.634,0.730,-0.244,-0.082,-0.640,0.724,-0.192,-0.689,-0.525,-0.461,0.155,-0.730,-0.506,0.433,-0.553,-0.169,-0.377,-0.724,-0.508,-0.065,0.514,-0.688,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.087,0.996,0.000,0.000,0.174,0.985,0.000,-0.143,0.000,0.990,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,0.000,1.000,